Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 21 15:09:46 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ray_core_map.ncd
OUTPUT FILE:      ray_core_pad.txt
PART TYPE:        xc5vfx130t
SPEED GRADE:      -2
PACKAGE:          ff1738

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|BB28      |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|BB29      |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|BB30      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|BB31      |store_image_y<1>            |IOB      |IO_L17N_29              |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|BB32      |store_image_y<0>            |IOB      |IO_L17P_29              |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|BB33      |store_diffuse_light_acc<184>|IOB      |IO_L13P_29              |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|BB34      |store_diffuse_light_acc<182>|IOB      |IO_L12P_VRN_29          |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|BB35      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|BB36      |store_diffuse_light_acc<178>|IOB      |IO_L10P_CC_29           |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|BB37      |store_diffuse_light_acc<174>|IOB      |IO_L8P_CC_29            |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|BB38      |store_diffuse_light_acc<168>|IOB      |IO_L5P_29               |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|BB39      |store_diffuse_light_acc<167>|IOB      |IO_L4N_VREF_29          |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|BB40      |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|BB41      |store_diffuse_light_acc<165>|IOB      |IO_L3N_29               |OUTPUT   |LVCMOS25*  |29            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C1        |                            |         |MGTAVTTTX_124           |         |           |              |          |         |           |         |         |          |           |                |
|C2        |                            |         |MGTAVCCPLL_124          |         |           |              |          |         |           |         |         |          |           |                |
|C3        |                            |IPAD     |MGTREFCLKN_124          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C4        |                            |IPAD     |MGTREFCLKP_124          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C5        |                            |         |MGTAVTTRX_124           |         |           |              |          |         |           |         |         |          |           |                |
|C6        |                            |         |MGTAVTTTX_124           |         |           |              |          |         |           |         |         |          |           |                |
|C7        |                            |         |MGTAVTTTX_128           |         |           |              |          |         |           |         |         |          |           |                |
|C8        |                            |         |MGTAVCCPLL_128          |         |           |              |          |         |           |         |         |          |           |                |
|C9        |                            |         |MGTAVCC_128             |         |           |              |          |         |           |         |         |          |           |                |
|C10       |                            |IPAD     |MGTREFCLKN_128          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C11       |                            |         |MGTAVTTRX_128           |         |           |              |          |         |           |         |         |          |           |                |
|C12       |                            |         |MGTAVTTTX_128           |         |           |              |          |         |           |         |         |          |           |                |
|C13       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C14       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C15       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C16       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C17       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C18       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C19       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C20       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C21       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C22       |                            |         |VCCO_5                  |         |           |5             |          |         |           |         |2.50     |          |           |                |
|C23       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C24       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C25       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C26       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C27       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C28       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C29       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C30       |                            |IOBM     |IO_L1P_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C31       |                            |IOBS     |IO_L0N_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C32       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|C33       |                            |IOBS     |IO_L4N_VREF_27          |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C34       |                            |IOBM     |IO_L6P_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C35       |                            |IOBS     |IO_L9N_CC_27            |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C36       |                            |IOBM     |IO_L9P_CC_27            |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C37       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C38       |                            |IOBM     |IO_L12P_VRN_27          |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C39       |                            |IOBM     |IO_L13P_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C40       |                            |IOBS     |IO_L13N_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C41       |                            |IOBS     |IO_L17N_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|C42       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D2        |                            |OPAD     |MGTTXP0_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |                            |         |MGTAVTTTX_120           |         |           |              |          |         |           |         |         |          |           |                |
|D4        |                            |         |MGTAVCC_124             |         |           |              |          |         |           |         |         |          |           |                |
|D5        |                            |         |MGTAVCC_124             |         |           |              |          |         |           |         |         |          |           |                |
|D6        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D7        |store_reflection_coeffs<7>  |IOB      |IO_L3P_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D8        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D9        |                            |         |MGTAVCC_128             |         |           |              |          |         |           |         |         |          |           |                |
|D10       |                            |IPAD     |MGTREFCLKP_128          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D11       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D12       |                            |IOBS     |IO_L15N_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|D13       |                            |IOBM     |IO_L17P_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|D14       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D15       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D16       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D17       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D18       |                            |IOBS     |IO_L12N_VRP_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|D19       |                            |         |VCCO_7                  |         |           |7             |          |         |           |         |any******|          |           |                |
|D20       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D21       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D22       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D23       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D24       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D25       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D26       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D27       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D28       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D29       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D30       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|D31       |                            |IOBM     |IO_L0P_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|D32       |                            |IOBM     |IO_L5P_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|D33       |                            |IOBS     |IO_L5N_27               |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|D34       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D35       |                            |IOBM     |IO_L8P_CC_27            |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|D36       |                            |IOBS     |IO_L8N_CC_27            |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|D37       |store_reflection_coeffs<64> |IOB      |IO_L15N_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D38       |                            |IOBS     |IO_L12N_VRP_27          |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|D39       |                            |         |VCCO_23                 |         |           |23            |          |         |           |         |2.50     |          |           |                |
|D40       |                            |IOBM     |IO_L18P_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|D41       |                            |IOBS     |IO_L18N_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|D42       |                            |IOBS     |IO_L19N_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|E1        |                            |IPAD     |MGTRXP0_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E2        |                            |OPAD     |MGTTXN0_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E3        |                            |         |MGTAVTTRX_120           |         |           |              |          |         |           |         |         |          |           |                |
|E4        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E5        |store_reflection_coeffs<16> |IOB      |IO_L7P_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E6        |                            |         |VCCO_24                 |         |           |24            |          |         |           |         |2.50     |          |           |                |
|E7        |store_reflection_coeffs<0>  |IOB      |IO_L3N_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E8        |store_reflection_coeffs<13> |IOB      |IO_L1N_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E9        |store_reflection_coeffs<10> |IOB      |IO_L1P_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E10       |                            |IOBM     |IO_L3P_24               |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|E11       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E12       |                            |IOBM     |IO_L15P_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|E13       |                            |IOBS     |IO_L13N_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|E14       |                            |IOBS     |IO_L17N_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|E15       |store_reflection_coeffs<12> |IOB      |IO_L19P_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E16       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E17       |                            |IOBS     |IO_L1N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E18       |                            |IOBM     |IO_L1P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E19       |                            |IOBM     |IO_L12P_VRN_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|E20       |                            |IOBM     |IO_L14P_7               |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|E21       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E22       |                            |IOBM     |IO_L10P_CC_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|E23       |                            |IOBS     |IO_L10N_CC_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|E24       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|E25       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|E26       |                            |         |VCCO_3                  |         |           |3             |          |         |           |         |2.50     |          |           |                |
|E27       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|E28       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|E29       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|E30       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|E31       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E32       |                            |IOBM     |IO_L11P_CC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|E33       |                            |IOBS     |IO_L11N_CC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|E34       |                            |IOBM     |IO_L9P_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|E35       |                            |IOBS     |IO_L8N_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|E36       |                            |         |VCCO_23                 |         |           |23            |          |         |           |         |2.50     |          |           |                |
|E37       |store_reflection_coeffs<62> |IOB      |IO_L14N_VREF_19         |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E38       |store_reflection_coeffs<63> |IOB      |IO_L15P_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E39       |store_reflection_coeffs<98> |IOB      |IO_L3P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E40       |store_reflection_coeffs<99> |IOB      |IO_L3N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E41       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E42       |                            |IOBM     |IO_L19P_27              |UNUSED   |           |27            |          |         |           |         |         |          |           |                |
|F1        |                            |IPAD     |MGTRXN0_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F3        |                            |IPAD     |MGTREFCLKN_120          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F4        |                            |IPAD     |MGTREFCLKP_120          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F5        |store_reflection_coeffs<1>  |IOB      |IO_L7N_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F6        |store_reflection_coeffs<4>  |IOB      |IO_L5N_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F7        |store_reflection_coeffs<5>  |IOB      |IO_L5P_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F8        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F9        |                            |IOBM     |IO_L9P_CC_20            |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F10       |                            |IOBS     |IO_L3N_24               |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|F11       |                            |IOBS     |IO_L2N_24               |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|F12       |                            |IOBM     |IO_L2P_24               |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|F13       |                            |         |VCCO_1                  |         |           |1             |          |         |           |         |2.50     |          |           |                |
|F14       |                            |IOBM     |IO_L13P_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|F15       |store_reflection_coeffs<14> |IOB      |IO_L19N_24              |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F16       |                            |IOBM     |IO_L3P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F17       |                            |IOBS     |IO_L3N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F18       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F19       |                            |IOBM     |IO_L16P_7               |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|F20       |                            |IOBS     |IO_L14N_VREF_7          |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|F21       |                            |IOBS     |IO_L9N_CC_7             |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|F22       |                            |IOBM     |IO_L8P_CC_7             |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|F23       |                            |         |VCCO_5                  |         |           |5             |          |         |           |         |2.50     |          |           |                |
|F24       |                            |IOBM     |IO_L11P_CC_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|F25       |                            |IOBS     |IO_L17N_7               |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|F26       |                            |IOBM     |IO_L17P_7               |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|F27       |                            |IOBS     |IO_L13N_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F28       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F29       |store_reflection_coeffs<30> |IOB      |IO_L17N_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F30       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|F31       |                            |IOBM     |IO_L10P_CC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|F32       |                            |IOBS     |IO_L10N_CC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|F33       |                            |         |VCCO_27                 |         |           |27            |          |         |           |         |any******|          |           |                |
|F34       |                            |IOBS     |IO_L9N_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|F35       |                            |IOBM     |IO_L8P_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|F36       |store_reflection_coeffs<59> |IOB      |IO_L13P_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F37       |store_reflection_coeffs<61> |IOB      |IO_L14P_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F38       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F39       |store_reflection_coeffs<96> |IOB      |IO_L2P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F40       |store_reflection_coeffs<97> |IOB      |IO_L2N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F41       |store_reflection_coeffs<134>|IOB      |IO_L1P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F42       |store_reflection_coeffs<132>|IOB      |IO_L0P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G1        |                            |IPAD     |MGTRXN1_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G2        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G3        |                            |         |MGTAVCC_120             |         |           |              |          |         |           |         |         |          |           |                |
|G4        |                            |         |MGTAVCC_120             |         |           |              |          |         |           |         |         |          |           |                |
|G5        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G6        |casted_ray_origin<53>       |IOB      |IO_L1P_12               |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G7        |store_reflection_coeffs<22> |IOB      |IO_L10P_CC_20           |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G8        |store_reflection_coeffs<21> |IOB      |IO_L10N_CC_20           |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G9        |store_reflection_coeffs<25> |IOB      |IO_L9N_CC_20            |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G10       |                            |         |VCCO_24                 |         |           |24            |          |         |           |         |2.50     |          |           |                |
|G11       |                            |IOBS     |IO_L1N_24               |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|G12       |                            |IOBM     |IO_L1P_24               |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|G13       |                            |IOBM     |IO_L11P_CC_24           |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|G14       |                            |IOBS     |IO_L11N_CC_24           |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|G15       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G16       |                            |IOBM     |IO_L5P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G17       |                            |IOBS     |IO_L7N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G18       |                            |IOBM     |IO_L7P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G19       |                            |IOBS     |IO_L16N_7               |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|G20       |                            |         |VCCO_7                  |         |           |7             |          |         |           |         |any******|          |           |                |
|G21       |                            |IOBM     |IO_L9P_CC_7             |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|G22       |                            |IOBS     |IO_L8N_CC_7             |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|G23       |                            |IOBS     |IO_L11N_CC_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|G24       |                            |IOBM     |IO_L15P_7               |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|G25       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G26       |                            |IOBS     |IO_L19N_7               |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|G27       |                            |IOBM     |IO_L13P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G28       |                            |IOBM     |IO_L15P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G29       |                            |IOBM     |IO_L17P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G30       |                            |         |NC                      |         |           |              |          |         |           |         |         |          |           |                |
|G31       |                            |IOBS     |IO_L6N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|G32       |                            |IOBM     |IO_L6P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|G33       |                            |IOBM     |IO_L5P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|G34       |                            |IOBS     |IO_L4N_VREF_23          |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|G35       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G36       |store_reflection_coeffs<60> |IOB      |IO_L13N_19              |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G37       |store_reflection_coeffs<58> |IOB      |IO_L12N_VRP_19          |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
